HTTP Status Report for warehousestationery.co.nz
Generated on: 2025-12-05T21:24:26.088Z

================================================================================
SUMMARY
================================================================================
Total URLs Checked: 12299
✓ Success (2xx): 11852
→ Redirects (3xx): 391
✗ Client Errors (4xx): 0
✗ Server Errors (5xx): 1
✗ Connection Errors: 55

Status Code Breakdown:
  200: 11852 URLs
  301: 381 URLs
  302: 2 URLs
  307: 8 URLs
  502: 1 URLs
  ERROR: 55 URLs

================================================================================
DETAILED RESULTS
================================================================================


SUCCESS (2xx):
--------------------------------------------------------------------------------
[200] https://www.warehousestationery.co.nz/product/W158906.html
[200] https://www.warehousestationery.co.nz/product/W172814.html
[200] https://www.warehousestationery.co.nz/product/W172819.html
[200] https://www.warehousestationery.co.nz/product/W172831.html
[200] https://www.warehousestationery.co.nz/product/W172836.html
[200] https://www.warehousestationery.co.nz/product/W172837.html
[200] https://www.warehousestationery.co.nz/product/W183295.html
[200] https://www.warehousestationery.co.nz/product/W336783.html
[200] https://www.warehousestationery.co.nz/product/W342709.html
[200] https://www.warehousestationery.co.nz/product/W366977.html
[200] https://www.warehousestationery.co.nz/product/W381170.html
[200] https://www.warehousestationery.co.nz/product/W430601.html
[200] https://www.warehousestationery.co.nz/product/W550531.html
[200] https://www.warehousestationery.co.nz/product/W575096.html
[200] https://www.warehousestationery.co.nz/product/W895020.html
[200] https://www.warehousestationery.co.nz/product/W930995.html
[200] https://www.warehousestationery.co.nz/product/W931001.html
[200] https://www.warehousestationery.co.nz/product/R2831607.html
[200] https://www.warehousestationery.co.nz/product/W1073513.html
[200] https://www.warehousestationery.co.nz/product/W1073516.html
[200] https://www.warehousestationery.co.nz/product/W1073519.html
[200] https://www.warehousestationery.co.nz/product/W1073522.html
[200] https://www.warehousestationery.co.nz/product/W1073523.html
[200] https://www.warehousestationery.co.nz/product/W1073524.html
[200] https://www.warehousestationery.co.nz/product/W1073525.html
[200] https://www.warehousestationery.co.nz/product/W1079837.html
[200] https://www.warehousestationery.co.nz/product/W1079839.html
[200] https://www.warehousestationery.co.nz/product/W1079840.html
[200] https://www.warehousestationery.co.nz/product/W1097497.html
[200] https://www.warehousestationery.co.nz/product/W1100656.html
[200] https://www.warehousestationery.co.nz/product/W1100947.html
[200] https://www.warehousestationery.co.nz/product/W1100954.html
[200] https://www.warehousestationery.co.nz/product/W1116901.html
[200] https://www.warehousestationery.co.nz/product/W1116902.html
[200] https://www.warehousestationery.co.nz/product/W1116903.html
[200] https://www.warehousestationery.co.nz/product/W1217529.html
[200] https://www.warehousestationery.co.nz/product/W1217530.html
[200] https://www.warehousestationery.co.nz/product/W1261716.html
[200] https://www.warehousestationery.co.nz/product/W1269663.html
[200] https://www.warehousestationery.co.nz/product/W1269666.html
[200] https://www.warehousestationery.co.nz/product/W1270404.html
[200] https://www.warehousestationery.co.nz/product/W1284289.html
[200] https://www.warehousestationery.co.nz/product/W1289531.html
[200] https://www.warehousestationery.co.nz/product/W1298659.html
[200] https://www.warehousestationery.co.nz/product/W1299645.html
[200] https://www.warehousestationery.co.nz/product/W1319964.html
[200] https://www.warehousestationery.co.nz/product/W1319972.html
[200] https://www.warehousestationery.co.nz/product/W1319973.html
